submission_id;age;comments;education;emphasis;experiment_duration;experiment_end_time;experiment_start_time;fragmentType_Acceptability;gender;languages;modality;response;responseTime;trial_number;trial_type
6;24;;Abitur;without;632650;1,68924E+12;1,68924E+12;F;weiblich;deutsch;auditory;7;28383;1;Critical
6;24;;Abitur;with;632650;1,68924E+12;1,68924E+12;B;weiblich;deutsch;auditory;1;12133;2;Filler
6;24;;Abitur;with;632650;1,68924E+12;1,68924E+12;A;weiblich;deutsch;auditory;7;8666;3;Filler
6;24;;Abitur;with;632650;1,68924E+12;1,68924E+12;B;weiblich;deutsch;auditory;2;12550;4;Filler
6;24;;Abitur;without;632650;1,68924E+12;1,68924E+12;F;weiblich;deutsch;auditory;7;9499;5;Critical
6;24;;Abitur;with;632650;1,68924E+12;1,68924E+12;B;weiblich;deutsch;auditory;2;11283;6;Filler
6;24;;Abitur;without;632650;1,68924E+12;1,68924E+12;L;weiblich;deutsch;auditory;7;9550;7;Critical
6;24;;Abitur;without;632650;1,68924E+12;1,68924E+12;L;weiblich;deutsch;auditory;7;8698;8;Critical
6;24;;Abitur;with;632650;1,68924E+12;1,68924E+12;F;weiblich;deutsch;auditory;7;9283;9;Critical
6;24;;Abitur;with;632650;1,68924E+12;1,68924E+12;C;weiblich;deutsch;auditory;2;27782;10;Filler
6;24;;Abitur;with;632650;1,68924E+12;1,68924E+12;L;weiblich;deutsch;auditory;7;7767;11;Critical
6;24;;Abitur;without;632650;1,68924E+12;1,68924E+12;F;weiblich;deutsch;auditory;7;9150;12;Critical
6;24;;Abitur;with;632650;1,68924E+12;1,68924E+12;L;weiblich;deutsch;auditory;7;8649;13;Critical
6;24;;Abitur;with;632650;1,68924E+12;1,68924E+12;L;weiblich;deutsch;auditory;7;9167;14;Critical
6;24;;Abitur;with;632650;1,68924E+12;1,68924E+12;F;weiblich;deutsch;auditory;7;9115;15;Critical
6;24;;Abitur;with;632650;1,68924E+12;1,68924E+12;C;weiblich;deutsch;auditory;3;9617;16;Filler
6;24;;Abitur;without;632650;1,68924E+12;1,68924E+12;L;weiblich;deutsch;auditory;7;8265;17;Critical
6;24;;Abitur;with;632650;1,68924E+12;1,68924E+12;F;weiblich;deutsch;auditory;7;8016;18;Critical
6;24;;Abitur;with;632650;1,68924E+12;1,68924E+12;A;weiblich;deutsch;auditory;5;8501;19;Filler
6;24;;Abitur;without;632650;1,68924E+12;1,68924E+12;F;weiblich;deutsch;auditory;7;7065;20;Critical
6;24;;Abitur;with;632650;1,68924E+12;1,68924E+12;C;weiblich;deutsch;auditory;3;11099;21;Filler
6;24;;Abitur;with;632650;1,68924E+12;1,68924E+12;E;weiblich;deutsch;auditory;3;8683;22;Filler
6;24;;Abitur;with;632650;1,68924E+12;1,68924E+12;E;weiblich;deutsch;auditory;3;10066;23;Filler
6;24;;Abitur;with;632650;1,68924E+12;1,68924E+12;A;weiblich;deutsch;auditory;7;7300;24;Filler
6;24;;Abitur;with;632650;1,68924E+12;1,68924E+12;C;weiblich;deutsch;auditory;6;12282;25;Filler
6;24;;Abitur;with;632650;1,68924E+12;1,68924E+12;B;weiblich;deutsch;auditory;7;10950;26;Filler
6;24;;Abitur;without;632650;1,68924E+12;1,68924E+12;L;weiblich;deutsch;auditory;7;7901;27;Critical
6;24;;Abitur;with;632650;1,68924E+12;1,68924E+12;D;weiblich;deutsch;auditory;6;12182;28;Filler
6;24;;Abitur;without;632650;1,68924E+12;1,68924E+12;F;weiblich;deutsch;auditory;7;7434;29;Critical
6;24;;Abitur;with;632650;1,68924E+12;1,68924E+12;B;weiblich;deutsch;auditory;6;11932;30;Filler
6;24;;Abitur;with;632650;1,68924E+12;1,68924E+12;F;weiblich;deutsch;auditory;7;9183;31;Critical
6;24;;Abitur;with;632650;1,68924E+12;1,68924E+12;D;weiblich;deutsch;auditory;6;9216;32;Filler
6;24;;Abitur;with;632650;1,68924E+12;1,68924E+12;L;weiblich;deutsch;auditory;7;7584;33;Critical
6;24;;Abitur;with;632650;1,68924E+12;1,68924E+12;B;weiblich;deutsch;auditory;5;9498;34;Filler
6;24;;Abitur;with;632650;1,68924E+12;1,68924E+12;L;weiblich;deutsch;auditory;7;8166;35;Critical
6;24;;Abitur;with;632650;1,68924E+12;1,68924E+12;E;weiblich;deutsch;auditory;2;10984;36;Filler
6;24;;Abitur;with;632650;1,68924E+12;1,68924E+12;L;weiblich;deutsch;auditory;7;7982;37;Critical
6;24;;Abitur;with;632650;1,68924E+12;1,68924E+12;F;weiblich;deutsch;auditory;7;8549;38;Critical
6;24;;Abitur;without;632650;1,68924E+12;1,68924E+12;F;weiblich;deutsch;auditory;7;8551;39;Critical
6;24;;Abitur;with;632650;1,68924E+12;1,68924E+12;A;weiblich;deutsch;auditory;7;8184;40;Filler
6;24;;Abitur;with;632650;1,68924E+12;1,68924E+12;E;weiblich;deutsch;auditory;6;7699;41;Filler
6;24;;Abitur;without;632650;1,68924E+12;1,68924E+12;L;weiblich;deutsch;auditory;7;8133;42;Critical
6;24;;Abitur;without;632650;1,68924E+12;1,68924E+12;L;weiblich;deutsch;auditory;7;7182;43;Critical
6;24;;Abitur;with;632650;1,68924E+12;1,68924E+12;D;weiblich;deutsch;auditory;2;10817;44;Filler
6;24;;Abitur;without;632650;1,68924E+12;1,68924E+12;L;weiblich;deutsch;auditory;7;7549;45;Critical
6;24;;Abitur;with;632650;1,68924E+12;1,68924E+12;C;weiblich;deutsch;auditory;4;10217;46;Filler
6;24;;Abitur;with;632650;1,68924E+12;1,68924E+12;F;weiblich;deutsch;auditory;7;9082;47;Critical
6;24;;Abitur;with;632650;1,68924E+12;1,68924E+12;E;weiblich;deutsch;auditory;3;10734;48;Filler
