submission_id,age,comments,education,emphasis,experiment_duration,experiment_end_time,experiment_start_time,fragmentType_Acceptability,gender,languages,modality,response,responseTime,trial_type
6,24,,Abitur,without,632650,1689235956918,1689235324268,F,weiblich,deutsch,auditory,7,28383,Critical
6,24,,Abitur,with,632650,1689235956918,1689235324268,B,weiblich,deutsch,auditory,1,12133,Filler
6,24,,Abitur,with,632650,1689235956918,1689235324268,A,weiblich,deutsch,auditory,7,8666,Filler
6,24,,Abitur,with,632650,1689235956918,1689235324268,B,weiblich,deutsch,auditory,2,12550,Filler
6,24,,Abitur,without,632650,1689235956918,1689235324268,F,weiblich,deutsch,auditory,7,9499,Critical
6,24,,Abitur,with,632650,1689235956918,1689235324268,B,weiblich,deutsch,auditory,2,11283,Filler
6,24,,Abitur,without,632650,1689235956918,1689235324268,L,weiblich,deutsch,auditory,7,9550,Critical
6,24,,Abitur,without,632650,1689235956918,1689235324268,L,weiblich,deutsch,auditory,7,8698,Critical
6,24,,Abitur,with,632650,1689235956918,1689235324268,F,weiblich,deutsch,auditory,7,9283,Critical
6,24,,Abitur,with,632650,1689235956918,1689235324268,C,weiblich,deutsch,auditory,2,27782,Filler
6,24,,Abitur,with,632650,1689235956918,1689235324268,L,weiblich,deutsch,auditory,7,7767,Critical
6,24,,Abitur,without,632650,1689235956918,1689235324268,F,weiblich,deutsch,auditory,7,9150,Critical
6,24,,Abitur,with,632650,1689235956918,1689235324268,L,weiblich,deutsch,auditory,7,8649,Critical
6,24,,Abitur,with,632650,1689235956918,1689235324268,L,weiblich,deutsch,auditory,7,9167,Critical
6,24,,Abitur,with,632650,1689235956918,1689235324268,F,weiblich,deutsch,auditory,7,9115,Critical
6,24,,Abitur,with,632650,1689235956918,1689235324268,C,weiblich,deutsch,auditory,3,9617,Filler
6,24,,Abitur,without,632650,1689235956918,1689235324268,L,weiblich,deutsch,auditory,7,8265,Critical
6,24,,Abitur,with,632650,1689235956918,1689235324268,F,weiblich,deutsch,auditory,7,8016,Critical
6,24,,Abitur,with,632650,1689235956918,1689235324268,A,weiblich,deutsch,auditory,5,8501,Filler
6,24,,Abitur,without,632650,1689235956918,1689235324268,F,weiblich,deutsch,auditory,7,7065,Critical
6,24,,Abitur,with,632650,1689235956918,1689235324268,C,weiblich,deutsch,auditory,3,11099,Filler
6,24,,Abitur,with,632650,1689235956918,1689235324268,E,weiblich,deutsch,auditory,3,8683,Filler
6,24,,Abitur,with,632650,1689235956918,1689235324268,E,weiblich,deutsch,auditory,3,10066,Filler
6,24,,Abitur,with,632650,1689235956918,1689235324268,A,weiblich,deutsch,auditory,7,7300,Filler
6,24,,Abitur,with,632650,1689235956918,1689235324268,C,weiblich,deutsch,auditory,6,12282,Filler
6,24,,Abitur,with,632650,1689235956918,1689235324268,B,weiblich,deutsch,auditory,7,10950,Filler
6,24,,Abitur,without,632650,1689235956918,1689235324268,L,weiblich,deutsch,auditory,7,7901,Critical
6,24,,Abitur,with,632650,1689235956918,1689235324268,D,weiblich,deutsch,auditory,6,12182,Filler
6,24,,Abitur,without,632650,1689235956918,1689235324268,F,weiblich,deutsch,auditory,7,7434,Critical
6,24,,Abitur,with,632650,1689235956918,1689235324268,B,weiblich,deutsch,auditory,6,11932,Filler
6,24,,Abitur,with,632650,1689235956918,1689235324268,F,weiblich,deutsch,auditory,7,9183,Critical
6,24,,Abitur,with,632650,1689235956918,1689235324268,D,weiblich,deutsch,auditory,6,9216,Filler
6,24,,Abitur,with,632650,1689235956918,1689235324268,L,weiblich,deutsch,auditory,7,7584,Critical
6,24,,Abitur,with,632650,1689235956918,1689235324268,B,weiblich,deutsch,auditory,5,9498,Filler
